Attribute_Name,ObjectID,NumOID,ImportID,ContainerID,Num_ContainerID,Mandatory,DataType_Kind,Value_Type,Formula,ScopeEntityID,Num_ScopeEntityID,Domain_ID,Num_Domain_ID,Logical_Type_ID,Num_Logical_Type_ID,Distinct_Type_ID,Num_Distinct_Type_ID,Structured_Type_ID,Num_Structured_Type_ID,Collection_Type_ID,Num_Collection_Type_ID,Check_Constraint_Name,Default_Value,Use_Domain_Constraint,Domain_Name,Logical_Type_Name,Structured_Type_Name,Distinct_Type_Name,Collection_Type_Name,Synonyms,Preferred_Abbreviation,Relation_ID,Num_Relation_ID,Entity_Name,PK_Flag,FK_Flag,Relation_Name,Sequence,T_Size,T_Precision,T_Scale,Data_Source
"AC",B1FC77AC-9452-0F2F-5CBE-AD24CB5E235F,76,,8EDB0D45-1E5F-130C-2D9D-F27B2D53D62F,71,Y,Logical Type,,,,,DOM3000004,1,LOGDT025,12,,,,,,,,,N,,CHAR,,,,,,,,"FASILITAS_KAMAR",,,,3,1,,,,
"ALAMAT",97CB6C88-993B-F195-2653-B09881884E07,77,,EE71B636-1F75-15A6-CE3F-ED58390218CC,70,Y,Logical Type,,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,,,,,"BANGUNAN",,,,3,40,,,,
"DAPUR_UMUM",2AEB4980-999C-4309-88FA-1E765D30ACC2,78,,EE71B636-1F75-15A6-CE3F-ED58390218CC,70,Y,Logical Type,,,,,DOM3000004,1,LOGDT025,12,,,,,,,,,N,,CHAR,,,,,,,,"BANGUNAN",,,,8,1,,,,
"HARGA_BULANAN",ED97EB26-C269-664C-F998-8C89F8CA7745,79,,92DD10D6-EA39-ED32-AFC3-1A9826A2D92C,72,Y,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,,,"KAMAR",,,,5,,10,,,
"ID_BANGUNAN",E883DC94-1AF2-3368-906B-DDB5044E2A48,80,,EE71B636-1F75-15A6-CE3F-ED58390218CC,70,Y,Logical Type,,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,,,,,"BANGUNAN",P,,,1,5,,,,
"ID_F_KAMAR",0D85E7FD-9987-3E1E-8F64-DFA3BF5E8B5E,81,,8EDB0D45-1E5F-130C-2D9D-F27B2D53D62F,71,Y,Logical Type,,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,,,,,"FASILITAS_KAMAR",P,,,1,5,,,,
"ID_F_KAMAR",DA4E38EE-7C4A-D569-E452-2F3FBEA69608,82,,92DD10D6-EA39-ED32-AFC3-1A9826A2D92C,72,Y,Logical Type,,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,,,C2EE2DE3-6051-6A6C-0160-65AE05668DCD,126,"KAMAR",,F,"Relation_8",6,5,,,,
"ID_KAMAR",F5D481E1-F842-9D98-1FCF-338DB25B9B45,83,,92DD10D6-EA39-ED32-AFC3-1A9826A2D92C,72,Y,Logical Type,,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,,,,,"KAMAR",P,,,1,5,,,,
"ID_KAMAR",A7ECCD13-8BC6-9BA4-1679-CC1DAC5CC4B9,84,,73921090-F5CA-5C97-AA52-0FE24B90CA76,75,Y,Logical Type,,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,,,A4AE9A6B-5587-D227-6A37-C226FC939F1C,123,"RIWAYAT_SEWA",,F,"Relation_14",7,5,,,,
"ID_KARYAWAN",CF9664DF-8BAE-E809-DE38-4362F2D8D801,85,,77E2578E-8A67-A2D7-D86E-ACD9B1988F7A,73,Y,Logical Type,,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,,,,,"KARYAWAN",P,,,1,5,,,,
"ID_PENYEWA",AC9C3B73-79D7-CE90-39F1-697BACCD47F9,86,,184A5B00-2C96-45D4-8968-52E147C38BDC,74,Y,Logical Type,,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,,,,,"PENYEWA",P,,,1,5,,,,
"ID_PENYEWA",9AB0156A-0258-02A1-A2B6-441D4F144DFD,87,,73921090-F5CA-5C97-AA52-0FE24B90CA76,75,Y,Logical Type,,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,,,F1BE4849-A75A-D139-D401-8769A572EC87,122,"RIWAYAT_SEWA",,F,"Relation_13",6,5,,,,
"ID_R_SEWA",0B1559F8-7223-9C12-0C0F-16BDAF8E8709,88,,73921090-F5CA-5C97-AA52-0FE24B90CA76,75,Y,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,,,"RIWAYAT_SEWA",P,,,1,,3,,,
"J_KELAMIN",0E244256-8877-C3AE-220D-0DEC11B1FE96,89,,184A5B00-2C96-45D4-8968-52E147C38BDC,74,Y,Logical Type,,,,,DOM3000004,1,LOGDT025,12,,,,,,,,,N,,CHAR,,,,,,,,"PENYEWA",,,,3,1,,,,
"JABATAN",D7520D0F-81D5-4AF3-F39F-C9D087AB9646,90,,77E2578E-8A67-A2D7-D86E-ACD9B1988F7A,73,Y,Logical Type,,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,,,,,"KARYAWAN",,,,3,15,,,,
"KAPASITAS",2F881D4E-1283-E6B6-A3FB-1685A149722B,91,,92DD10D6-EA39-ED32-AFC3-1A9826A2D92C,72,Y,Logical Type,,,,,DOM3000004,1,LOGDT019,35,,,,,,,,,N,,NUMERIC,,,,,,,,"KAMAR",,,,3,,2,,,
"KASUR",D20AEB1B-0428-400F-959C-CD1E6D7D5B5B,92,,8EDB0D45-1E5F-130C-2D9D-F27B2D53D62F,71,Y,Logical Type,,,,,DOM3000004,1,LOGDT025,12,,,,,,,,,N,,CHAR,,,,,,,,"FASILITAS_KAMAR",,,,2,1,,,,
"KETERSEDIAAN",90644B8A-BAC7-1418-F536-02DBFF406749,93,,92DD10D6-EA39-ED32-AFC3-1A9826A2D92C,72,Y,Logical Type,,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,,,,,"KAMAR",,,,4,10,,,,
"LAUNDRY_UMUM",888959AC-8CA7-9978-B019-615D9C289993,94,,EE71B636-1F75-15A6-CE3F-ED58390218CC,70,Y,Logical Type,,,,,DOM3000004,1,LOGDT025,12,,,,,,,,,N,,CHAR,,,,,,,,"BANGUNAN",,,,9,1,,,,
"LEMARI_PAKAIAN",21A728ED-ED6E-C1B8-783C-79586E0FFB73,95,,8EDB0D45-1E5F-130C-2D9D-F27B2D53D62F,71,Y,Logical Type,,,,,DOM3000004,1,LOGDT025,12,,,,,,,,,N,,CHAR,,,,,,,,"FASILITAS_KAMAR",,,,5,1,,,,
"MEJA_KURSI",CD3C8632-28D4-DAC4-C036-7F1F12548F65,96,,8EDB0D45-1E5F-130C-2D9D-F27B2D53D62F,71,Y,Logical Type,,,,,DOM3000004,1,LOGDT025,12,,,,,,,,,N,,CHAR,,,,,,,,"FASILITAS_KAMAR",,,,6,1,,,,
"NAMA",58735BC0-CE65-8EDD-AE6D-46204B230141,97,,EE71B636-1F75-15A6-CE3F-ED58390218CC,70,Y,Logical Type,,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,,,,,"BANGUNAN",,,,2,40,,,,
"NAMA",2D2BBD43-63BA-EB24-7228-11E586407A5E,98,,184A5B00-2C96-45D4-8968-52E147C38BDC,74,Y,Logical Type,,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,,,,,"PENYEWA",,,,2,40,,,,
"NAMA",0EEBC26B-22D3-9427-BFA0-75809FBF7834,99,,77E2578E-8A67-A2D7-D86E-ACD9B1988F7A,73,Y,Logical Type,,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,,,,,"KARYAWAN",,,,2,40,,,,
"NO_HP",4479F51C-38F4-4C7C-9F82-9EB9C16D1100,100,,184A5B00-2C96-45D4-8968-52E147C38BDC,74,Y,Logical Type,,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,,,,,"PENYEWA",,,,5,13,,,,
"NO_HP",0B8B5E93-AD5F-D08C-E0F5-BD601FAEED67,101,,77E2578E-8A67-A2D7-D86E-ACD9B1988F7A,73,Y,Logical Type,,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,,,,,"KARYAWAN",,,,5,13,,,,
"STATUS_BAYAR",6F3AC1AD-379E-DF52-A28E-1E23BAD110AA,102,,73921090-F5CA-5C97-AA52-0FE24B90CA76,75,Y,Logical Type,,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,,,,,"RIWAYAT_SEWA",,,,4,10,,,,
"TEMPAT_PARKIR",E3A81BE7-563B-CB1B-BB51-256835E5F82D,103,,EE71B636-1F75-15A6-CE3F-ED58390218CC,70,Y,Logical Type,,,,,DOM3000004,1,LOGDT025,12,,,,,,,,,N,,CHAR,,,,,,,,"BANGUNAN",,,,5,1,,,,
"TGL_AKHIR_SEWA",B14A2EDA-AC27-6CE5-E6C4-8FFFD18B39FC,104,,73921090-F5CA-5C97-AA52-0FE24B90CA76,75,Y,Logical Type,,,,,DOM3000004,1,LOGDT007,15,,,,,,,,,N,,Date,,,,,,,,"RIWAYAT_SEWA",,,,3,,,,,
"TGL_AWAL_SEWA",ACD72FDC-106F-7656-F766-DE04D1998126,105,,73921090-F5CA-5C97-AA52-0FE24B90CA76,75,Y,Logical Type,,,,,DOM3000004,1,LOGDT007,15,,,,,,,,,N,,Date,,,,,,,,"RIWAYAT_SEWA",,,,2,,,,,
"TGL_BAYAR",04F71436-E001-419C-F3C3-45BCB3D9D67E,106,,73921090-F5CA-5C97-AA52-0FE24B90CA76,75,N,Logical Type,,,,,DOM3000004,1,LOGDT007,15,,,,,,,,,N,,Date,,,,,,,,"RIWAYAT_SEWA",,,,5,,,,,
"TGL_LAHIR",0DFFE692-2D61-8094-E579-FC5C25789B88,107,,77E2578E-8A67-A2D7-D86E-ACD9B1988F7A,73,Y,Logical Type,,,,,DOM3000004,1,LOGDT007,15,,,,,,,,,N,,Date,,,,,,,,"KARYAWAN",,,,4,,,,,
"TGL_LAHIR",C24D5A58-5765-8E7C-DEFA-2C513986870A,108,,184A5B00-2C96-45D4-8968-52E147C38BDC,74,Y,Logical Type,,,,,DOM3000004,1,LOGDT007,15,,,,,,,,,N,,Date,,,,,,,,"PENYEWA",,,,4,,,,,
"UKURAN_KAMAR",B5D7107F-2A20-A523-C918-3C3B8BD698D8,109,,92DD10D6-EA39-ED32-AFC3-1A9826A2D92C,72,Y,Logical Type,,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,,,,,"KAMAR",,,,2,10,,,,
"WC_PRIBADI",3551BAFE-D0C3-6F97-1813-7654B94C23A4,110,,8EDB0D45-1E5F-130C-2D9D-F27B2D53D62F,71,Y,Logical Type,,,,,DOM3000004,1,LOGDT025,12,,,,,,,,,N,,CHAR,,,,,,,,"FASILITAS_KAMAR",,,,4,1,,,,
"WC_UMUM",2C37A1D4-921A-C82B-88B5-F07438EFBD2A,111,,EE71B636-1F75-15A6-CE3F-ED58390218CC,70,Y,Logical Type,,,,,DOM3000004,1,LOGDT025,12,,,,,,,,,N,,CHAR,,,,,,,,"BANGUNAN",,,,7,1,,,,
"WIFI_UMUM",E6997815-13AC-2082-0D20-EFE8459E706E,112,,EE71B636-1F75-15A6-CE3F-ED58390218CC,70,Y,Logical Type,,,,,DOM3000004,1,LOGDT025,12,,,,,,,,,N,,CHAR,,,,,,,,"BANGUNAN",,,,6,1,,,,
"KECAMATAN",35320954-E0EE-3A56-E998-5DDF0EF3ED1D,113,,EE71B636-1F75-15A6-CE3F-ED58390218CC,70,Y,Logical Type,,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,,,,,"BANGUNAN",,,,4,20,,,,
"ID_BANGUNAN",869B44C2-67B6-34AF-16D6-D018369E6CFE,114,,92DD10D6-EA39-ED32-AFC3-1A9826A2D92C,72,Y,Logical Type,,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,,,AFA39EF7-0CD3-DBF9-AE6B-12EE9203A00A,124,"KAMAR",,F,"Relation_16",7,5,,,,
"ID_KARYAWAN",80C5A340-80CA-961A-A2D8-0F1F259E6C25,115,,EE71B636-1F75-15A6-CE3F-ED58390218CC,70,Y,Logical Type,,,,,DOM3000004,1,LOGDT024,63,,,,,,,,,N,,VARCHAR,,,,,,E75AFF69-B60E-F1C1-AD66-903A7DCE5DA4,125,"BANGUNAN",,F,"Relation_17",10,5,,,,
